"nichoir";"pulenv";"echec_fledg";"pop";"an"
"ARI6";1;9;"EMuro";"2017"
"AVA8";9;0;"DMuro";"2014"
"AVA10";4;5;"DMuro";"2015"
"FIL1";6;0;"EMuro";"2013"
"FIL7";7;0;"EMuro";"2014"
"MUR95";9;0;"DMuro";"2012"
"MUR77";3;2;"DMuro";"2012"
"MUR21";9;0;"DMuro";"2017"
"PIR85";5;0;"EPirio";"2012"
"PIR5";4;0;"EPirio";"2012"
"PIR18";1;6;"EPirio";"2014"
"FEL4";0;6;"DMuro";"2015"
"GRA20";0;4;"EMuro";"2014"
"MUR40";0;8;"DMuro";"2015"
"PIR240";3;1;"EPirio";"2012"
"PIR129";0;8;"EPirio";"2015"
"PIR157";6;1;"EPirio";"2012"
"PIR207";2;3;"EPirio";"2012"
"PIR38";5;1;"EPirio";"2013"
"PIR131";2;2;"EPirio";"2012"
"PIR138";5;0;"EPirio";"2013"
"GRA15";6;2;"EMuro";"2012"
"GRA18";7;1;"EMuro";"2012"
"GRA15";3;5;"EMuro";"2014"
"PIR90";7;0;"EPirio";"2011"
"PIR246";5;1;"EPirio";"2011"
"PIR246";0;7;"EPirio";"2012"
"PIR65";8;0;"EPirio";"2013"
"PIR65";8;0;"EPirio";"2014"
"PIR235";5;1;"EPirio";"2011"
"PIR74";7;0;"EPirio";"2013"
"PIR34";5;1;"EPirio";"2011"
"PIR73";5;0;"EPirio";"2011"
"PIR98";4;1;"EPirio";"2011"
"PIR98";2;2;"EPirio";"2012"
"PIR247";1;1;"EPirio";"2011"
"PIR69";9;0;"EPirio";"2011"
"PIR19";0;7;"EPirio";"2011"
"GRA7";7;0;"EMuro";"2012"
"GRA7";7;0;"EMuro";"2013"
"MUR45";4;0;"DMuro";"2004"
"PIR91";2;5;"EPirio";"2009"
"PIR93";8;0;"EPirio";"2010"
"PIR93";2;0;"EPirio";"2011"
"PIR59";4;2;"EPirio";"2009"
"PIR59";5;1;"EPirio";"2010"
"ARI25";1;0;"EMuro";"2004"
"PIR1";8;0;"EPirio";"2004"
"PIR1";6;0;"EPirio";"2005"
"PIR20";5;0;"EPirio";"2004"
"PIR18";4;0;"EPirio";"2005"
"MUR85";5;0;"DMuro";"2004"
"MUR57";7;0;"DMuro";"2004"
"MUR30";5;0;"DMuro";"2004"
"FIL2";3;1;"EMuro";"2004"
"MUR43";6;0;"DMuro";"2004"
"PIR129";5;0;"EPirio";"2004"
"PIR129";7;0;"EPirio";"2005"
"PIR129";6;0;"EPirio";"2006"
"PIR129";3;0;"EPirio";"2007"
"PIR98";3;3;"EPirio";"2004"
"PIR98";6;0;"EPirio";"2005"
"PIR128";6;0;"EPirio";"2004"
"PIR121";7;0;"EPirio";"2005"
"PIR42";3;2;"EPirio";"2006"
"PIR41";3;4;"EPirio";"2007"
"ARI11";8;0;"EMuro";"2004"
"MUR33";5;1;"DMuro";"2004"
"MUR35";2;0;"DMuro";"2004"
"ARI6";6;0;"EMuro";"2004"
"ARI7";7;1;"EMuro";"2005"
"ARI7";0;2;"EMuro";"2008"
"ARI30";6;0;"EMuro";"2004"
"PIR41";6;1;"EPirio";"2004"
"PIR111";4;0;"EPirio";"2004"
"PIR202";7;0;"EPirio";"2005"
"PIR75";5;1;"EPirio";"2006"
"PIR74";4;0;"EPirio";"2007"
"MUR99";7;3;"DMuro";"2005"
"MUR99";8;1;"DMuro";"2006"
"MUR44";10;0;"DMuro";"2004"
"MUR77";7;0;"DMuro";"2005"
"FEL11";4;0;"DMuro";"2004"
"AVA21";7;0;"DMuro";"2004"
"AVA1";6;0;"DMuro";"2005"
"FIL5";5;0;"EMuro";"2004"
"FIL5";7;0;"EMuro";"2005"
"AVA9";8;1;"DMuro";"2004"
"GRA15";4;0;"EMuro";"2005"
"GRA15";6;0;"EMuro";"2004"
"GRA4";5;0;"EMuro";"2006"
"MUR93";8;0;"DMuro";"2004"
"MUR44";9;1;"DMuro";"2005"
"MUR44";0;10;"DMuro";"2006"
"MUR44";10;0;"DMuro";"2007"
"GRA8";7;0;"EMuro";"2004"
"GRA1";5;0;"EMuro";"2008"
"GRA1";5;0;"EMuro";"2009"
"GRA10";3;4;"EMuro";"2006"
"GRA5";7;0;"EMuro";"2007"
"GRA19";5;0;"EMuro";"2004"
"GRA19";6;0;"EMuro";"2005"
"GRA19";4;0;"EMuro";"2007"
"GRA1";8;0;"EMuro";"2004"
"GRA1";7;0;"EMuro";"2006"
"GRA13";6;1;"EMuro";"2004"
"GRA18";4;0;"EMuro";"2005"
"GRA18";3;3;"EMuro";"2006"
"GRA17";4;0;"EMuro";"2007"
"PIR93";2;3;"EPirio";"2004"
"PIR94";5;1;"EPirio";"2005"
"PIR6";7;0;"EPirio";"2005"
"GRA2";5;0;"EMuro";"2004"
"GRA2";3;0;"EMuro";"2005"
"GRA3";6;2;"EMuro";"2004"
"ARI29";7;0;"EMuro";"2004"
"ARI22";7;0;"EMuro";"2005"
"ARI9";6;0;"EMuro";"2005"
"ARI19";4;0;"EMuro";"2006"
"FIL23";2;5;"EMuro";"2004"
"MUR54";6;0;"DMuro";"2004"
"MUR26";6;3;"DMuro";"2005"
"MUR30";7;0;"DMuro";"2005"
"MUR28";8;0;"DMuro";"2006"
"MUR88";7;0;"DMuro";"2007"
"MUR38";10;0;"DMuro";"2007"
"MUR101";8;0;"DMuro";"2004"
"AVA12";6;0;"DMuro";"2004"
"FEL11";8;0;"DMuro";"2005"
"FEL10";6;1;"DMuro";"2007"
"MUR48";9;0;"DMuro";"2004"
"AVA5";8;0;"DMuro";"2004"
"AVA21";8;0;"DMuro";"2005"
"AVA21";7;0;"DMuro";"2006"
"GRA5";8;0;"EMuro";"2006"
"GRA7";8;0;"EMuro";"2004"
"GRA7";8;0;"EMuro";"2005"
"ARI1";0;9;"EMuro";"2004"
"PIR39";6;0;"EPirio";"2004"
"PIR95";5;0;"EPirio";"2004"
"FEL3";7;0;"DMuro";"2004"
"FEL1";5;0;"DMuro";"2007"
"MUR106";8;0;"DMuro";"2004"
"FIL17";1;5;"EMuro";"2004"
"MUR72";9;0;"DMuro";"2004"
"MUR72";2;8;"DMuro";"2005"
"MUR21";7;0;"DMuro";"2004"
"MUR31";8;0;"DMuro";"2004"
"AVA8";7;0;"DMuro";"2004"
"MUR78";8;0;"DMuro";"2004"
"MUR78";0;9;"DMuro";"2005"
"FIL6";6;0;"EMuro";"2004"
"FIL4";6;0;"EMuro";"2005"
"ARI3";9;0;"EMuro";"2004"
"ARI13";7;0;"EMuro";"2005"
"GRA12";5;0;"EMuro";"2004"
"GRA12";2;0;"EMuro";"2005"
"GRA12";1;0;"EMuro";"2006"
"GRA12";1;0;"EMuro";"2007"
"PIR159";7;0;"EPirio";"2004"
"PIR153";8;0;"EPirio";"2005"
"PIR157";8;0;"EPirio";"2004"
"PIR44";8;0;"EPirio";"2004"
"PIR119";5;0;"EPirio";"2005"
"PIR43";6;0;"EPirio";"2006"
"AVA20";10;0;"DMuro";"2004"
"MUR79";9;0;"DMuro";"2004"
"MUR33";8;0;"DMuro";"2007"
"MUR95";4;3;"DMuro";"2007"
"FIL11";2;6;"EMuro";"2004"
"ARI10";6;0;"EMuro";"2004"
"MUR107";7;2;"DMuro";"2005"
"MUR46";9;0;"DMuro";"2004"
"MUR97";8;0;"DMuro";"2006"
"MUR34";8;0;"DMuro";"2004"
"MUR77";9;0;"DMuro";"2004"
"MUR88";8;0;"DMuro";"2004"
"MUR40";8;0;"DMuro";"2004"
"MUR35";9;0;"DMuro";"2006"
"MUR25";3;0;"DMuro";"2004"
"MUR29";7;0;"DMuro";"2004"
"ARI9";2;4;"EMuro";"2004"
"ARI11";4;0;"EMuro";"2006"
"ARI12";4;0;"EMuro";"2007"
"ARI4";3;0;"EMuro";"2008"
"PIR158";6;0;"EPirio";"2004"
"PIR159";4;2;"EPirio";"2005"
"PIR159";4;0;"EPirio";"2006"
"PIR159";6;0;"EPirio";"2007"
"PIR124";5;0;"EPirio";"2004"
"PIR39";6;0;"EPirio";"2005"
"PIR39";6;1;"EPirio";"2006"
"PIR62";7;0;"EPirio";"2004"
"PIR71";6;0;"EPirio";"2004"
"PIR71";4;0;"EPirio";"2005"
"PIR71";6;0;"EPirio";"2006"
"PIR67";6;0;"EPirio";"2007"
"PIR128";9;0;"EPirio";"2005"
"PIR137";6;0;"EPirio";"2005"
"MUR58";5;0;"DMuro";"2004"
"MUR114";8;2;"DMuro";"2005"
"MUR58";4;0;"DMuro";"2006"
"MUR40";9;0;"DMuro";"2008"
"MUR31";8;0;"DMuro";"2008"
"MUR31";8;0;"DMuro";"2007"
"MUR37";6;2;"DMuro";"2005"
"MUR43";9;0;"DMuro";"2008"
"FEL1";5;0;"DMuro";"2004"
"FEL19";7;0;"DMuro";"2004"
"MUR55";8;1;"DMuro";"2005"
"FEL14";7;0;"DMuro";"2004"
"FEL13";10;0;"DMuro";"2005"
"FEL13";10;0;"DMuro";"2006"
"MUR27";10;1;"DMuro";"2004"
"GRA14";4;0;"EMuro";"2004"
"GRA6";4;0;"EMuro";"2005"
"GRA17";3;0;"EMuro";"2006"
"MUR24";7;0;"DMuro";"2004"
"MUR75";6;0;"DMuro";"2004"
"MUR87";2;4;"DMuro";"2004"
"MUR43";8;0;"DMuro";"2009"
"FIL2";5;0;"EMuro";"2006"
"FEL9";7;0;"DMuro";"2004"
"FEL9";7;0;"DMuro";"2005"
"FEL13";7;0;"DMuro";"2004"
"MUR109";6;0;"DMuro";"2004"
"MUR109";8;0;"DMuro";"2005"
"MUR109";7;1;"DMuro";"2006"
"MUR56";5;0;"DMuro";"2004"
"MUR56";6;3;"DMuro";"2005"
"MUR38";6;0;"DMuro";"2004"
"MUR47";8;0;"DMuro";"2004"
"MUR47";10;1;"DMuro";"2005"
"MUR51";8;0;"DMuro";"2004"
"MUR89";6;0;"DMuro";"2004"
"MUR55";7;0;"DMuro";"2004"
"AVA6";10;0;"DMuro";"2004"
"AVA22";5;5;"DMuro";"2005"
"AVA22";4;6;"DMuro";"2006"
"AVA4";6;1;"DMuro";"2004"
"AVA4";7;0;"DMuro";"2005"
"AVA14";8;0;"DMuro";"2004"
"PIR127";7;0;"EPirio";"2004"
"MUR31";5;1;"DMuro";"2005"
"MUR45";10;0;"DMuro";"2005"
"MUR51";8;0;"DMuro";"2006"
"MUR27";7;0;"DMuro";"2005"
"PIR47";5;0;"EPirio";"2004"
"PIR136";8;0;"EPirio";"2004"
"PIR85";5;0;"EPirio";"2005"
"PIR53";6;0;"EPirio";"2004"
"PIR16";7;0;"EPirio";"2004"
"PIR97";5;0;"EPirio";"2005"
"MUR105";10;0;"DMuro";"2005"
"MUR29";9;0;"DMuro";"2006"
"MUR35";9;0;"DMuro";"2007"
"MUR28";11;0;"DMuro";"2007"
"MUR91";10;0;"DMuro";"2004"
"MUR93";7;0;"DMuro";"2005"
"MUR23";8;1;"DMuro";"2008"
"MUR59";6;2;"DMuro";"2007"
"PIR4";5;0;"EPirio";"2004"
"PIR17";6;0;"EPirio";"2005"
"PIR19";6;0;"EPirio";"2006"
"PIR130";6;0;"EPirio";"2007"
"PIR20";5;0;"EPirio";"2008"
"PIR18";2;4;"EPirio";"2009"
"PIR22";3;0;"EPirio";"2010"
"MUR40";0;9;"DMuro";"2005"
"MUR57";7;0;"DMuro";"2005"
"MUR59";7;1;"DMuro";"2006"
"GRA3";3;2;"EMuro";"2005"
"AVA7";9;0;"DMuro";"2005"
"MUR51";8;1;"DMuro";"2005"
"AVA19";5;0;"DMuro";"2006"
"FEL5";10;0;"DMuro";"2005"
"FEL5";6;4;"DMuro";"2006"
"FEL15";8;1;"DMuro";"2005"
"FEL15";10;0;"DMuro";"2006"
"FEL15";9;0;"DMuro";"2007"
"FEL17";8;1;"DMuro";"2005"
"MUR89";8;2;"DMuro";"2005"
"MUR22";6;0;"DMuro";"2005"
"MUR24";8;1;"DMuro";"2005"
"AVA9";8;0;"DMuro";"2006"
"AVA13";9;0;"DMuro";"2005"
"MUR30";8;1;"DMuro";"2006"
"GRA6";0;7;"EMuro";"2009"
"MUR59";5;0;"DMuro";"2005"
"MUR105";9;0;"DMuro";"2006"
"MUR58";0;8;"DMuro";"2008"
"MUR27";7;1;"DMuro";"2008"
"FEL16";8;1;"DMuro";"2005"
"GRA4";3;4;"EMuro";"2005"
"MUR95";7;1;"DMuro";"2005"
"GRA5";6;1;"EMuro";"2010"
"GRA15";3;3;"EMuro";"2007"
"ARI5";0;7;"EMuro";"2007"
"PIR6";7;0;"EPirio";"2006"
"PIR85";7;0;"EPirio";"2007"
"PIR5";5;2;"EPirio";"2008"
"PIR18";6;1;"EPirio";"2006"
"FEL19";5;0;"DMuro";"2006"
"AVA14";7;0;"DMuro";"2005"
"MUR27";4;0;"DMuro";"2007"
"FEL12";9;0;"DMuro";"2007"
"MUR22";8;0;"DMuro";"2007"
"MUR22";9;0;"DMuro";"2008"
"MUR22";9;0;"DMuro";"2009"
"MUR114";6;0;"DMuro";"2007"
"MUR40";8;1;"DMuro";"2007"
"MUR101";8;0;"DMuro";"2008"
"MUR46";9;0;"DMuro";"2009"
"MUR79";11;0;"DMuro";"2005"
"MUR79";9;2;"DMuro";"2006"
"MUR25";8;0;"DMuro";"2007"
"MUR24";4;5;"DMuro";"2008"
"AVA19";9;0;"DMuro";"2004"
"AVA20";5;0;"DMuro";"2005"
"AVA10";7;0;"DMuro";"2004"
"PIR153";6;0;"EPirio";"2004"
"PIR157";7;0;"EPirio";"2005"
"PIR34";8;0;"EPirio";"2004"
"PIR29";4;1;"EPirio";"2004"
"PIR10";4;3;"EPirio";"2005"
"PIR86";6;0;"EPirio";"2007"
"PIR131";1;4;"EPirio";"2008"
"MUR59";8;0;"DMuro";"2004"
"MUR58";10;1;"DMuro";"2005"
"ARI29";5;1;"EMuro";"2007"
"ARI14";4;0;"EMuro";"2009"
"FIL15";5;1;"EMuro";"2005"
"FIL6";5;1;"EMuro";"2006"
"AVA2";7;0;"DMuro";"2004"
"MUR47";2;4;"DMuro";"2008"
"AVA11";5;0;"DMuro";"2004"
"PIR53";6;0;"EPirio";"2005"
"ARI15";3;1;"EMuro";"2008"
"ARI15";8;0;"EMuro";"2009"
"ARI15";5;1;"EMuro";"2010"
"ARI18";4;0;"EMuro";"2011"
"ARI18";1;0;"EMuro";"2012"
"GRA14";6;0;"EMuro";"2005"
"ARI16";3;0;"EMuro";"2011"
"FIL1";5;0;"EMuro";"2004"
"FIL1";5;3;"EMuro";"2005"
"FIL21";8;0;"EMuro";"2006"
"FIL6";8;0;"EMuro";"2007"
"FIL7";2;0;"EMuro";"2010"
"ARI15";7;0;"EMuro";"2005"
"FIL22";7;0;"EMuro";"2006"
"FIL4";6;0;"EMuro";"2004"
"AVA10";10;0;"DMuro";"2005"
"FIL2";9;0;"EMuro";"2005"
"FIL3";9;0;"EMuro";"2006"
"FIL2";9;0;"EMuro";"2007"
"FIL2";8;0;"EMuro";"2008"
"FIL1";8;0;"EMuro";"2009"
"FIL6";4;0;"EMuro";"2005"
"ARI3";9;0;"EMuro";"2005"
"PIR29";6;0;"EPirio";"2005"
"PIR100";6;0;"EPirio";"2005"
"PIR99";6;0;"EPirio";"2006"
"PIR98";4;0;"EPirio";"2007"
"PIR99";5;1;"EPirio";"2008"
"PIR81";6;1;"EPirio";"2005"
"PIR81";7;0;"EPirio";"2006"
"AVA13";7;0;"DMuro";"2006"
"AVA12";8;0;"DMuro";"2005"
"MUR91";2;0;"DMuro";"2005"
"AVA12";9;0;"DMuro";"2006"
"MUR112";8;0;"DMuro";"2005"
"MUR33";8;0;"DMuro";"2005"
"MUR33";6;3;"DMuro";"2006"
"MUR50";2;5;"DMuro";"2011"
"MUR39";0;10;"DMuro";"2005"
"MUR88";8;2;"DMuro";"2005"
"MUR40";8;1;"DMuro";"2006"
"MUR78";9;0;"DMuro";"2009"
"MUR89";8;1;"DMuro";"2006"
"AVA17";1;0;"DMuro";"2006"
"AVA18";9;3;"DMuro";"2007"
"AVA18";8;2;"DMuro";"2008"
"AVA17";6;1;"DMuro";"2010"
"GRA9";8;0;"EMuro";"2006"
"GRA1";7;0;"EMuro";"2007"
"PIR140";5;0;"EPirio";"2005"
"PIR7";6;0;"EPirio";"2005"
"PIR78";6;0;"EPirio";"2005"
"PIR78";4;0;"EPirio";"2006"
"PIR109";7;0;"EPirio";"2005"
"PIR104";4;0;"EPirio";"2005"
"PIR103";7;0;"EPirio";"2005"
"PIR103";0;7;"EPirio";"2006"
"PIR76";10;0;"EPirio";"2005"
"PIR77";10;0;"EPirio";"2006"
"PIR90";5;0;"EPirio";"2005"
"PIR96";4;0;"EPirio";"2006"
"PIR127";7;0;"EPirio";"2007"
"PIR129";4;1;"EPirio";"2008"
"PIR105";6;0;"EPirio";"2005"
"PIR107";6;0;"EPirio";"2006"
"PIR115";5;0;"EPirio";"2005"
"PIR118";7;0;"EPirio";"2006"
"PIR113";3;3;"EPirio";"2007"
"AVA3";7;0;"DMuro";"2007"
"GRA10";6;1;"EMuro";"2005"
"GRA14";9;0;"EMuro";"2006"
"GRA14";9;0;"EMuro";"2007"
"GRA16";6;0;"EMuro";"2005"
"GRA17";6;1;"EMuro";"2010"
"ARI20";7;0;"EMuro";"2005"
"AVA11";6;0;"DMuro";"2005"
"PIR24";8;1;"EPirio";"2005"
"PIR28";6;1;"EPirio";"2006"
"PIR9";8;0;"EPirio";"2005"
"PIR4";7;1;"EPirio";"2006"
"PIR4";1;0;"EPirio";"2007"
"FEL7";7;0;"DMuro";"2005"
"PIR125";4;0;"EPirio";"2005"
"PIR125";5;0;"EPirio";"2007"
"PIR60";7;0;"EPirio";"2005"
"PIR38";7;0;"EPirio";"2005"
"PIR121";7;0;"EPirio";"2006"
"PIR121";7;0;"EPirio";"2007"
"PIR7";3;1;"EPirio";"2007"
"PIR53";8;0;"EPirio";"2007"
"FIL3";5;0;"EMuro";"2005"
"FIL5";7;0;"EMuro";"2006"
"PIR43";5;0;"EPirio";"2005"
"PIR133";6;0;"EPirio";"2005"
"PIR133";6;0;"EPirio";"2007"
"PIR120";4;1;"EPirio";"2005"
"PIR119";7;1;"EPirio";"2006"
"PIR119";6;0;"EPirio";"2007"
"PIR45";2;3;"EPirio";"2008"
"PIR47";7;0;"EPirio";"2009"
"PIR49";7;0;"EPirio";"2010"
"PIR51";0;2;"EPirio";"2011"
"PIR33";6;0;"EPirio";"2005"
"PIR28";8;0;"EPirio";"2007"
"GRA7";9;1;"EMuro";"2006"
"GRA7";10;0;"EMuro";"2007"
"GRA15";8;0;"EMuro";"2006"
"PIR137";9;0;"EPirio";"2006"
"PIR140";3;4;"EPirio";"2007"
"PIR139";7;0;"EPirio";"2009"
"MUR45";10;0;"DMuro";"2006"
"MUR77";10;0;"DMuro";"2006"
"MUR22";8;2;"DMuro";"2006"
"MUR39";8;0;"DMuro";"2006"
"MUR31";7;0;"DMuro";"2006"
"MUR41";3;6;"DMuro";"2006"
"MUR85";10;0;"DMuro";"2006"
"MUR55";11;0;"DMuro";"2008"
"MUR25";9;1;"DMuro";"2006"
"MUR54";10;0;"DMuro";"2006"
"MUR26";8;0;"DMuro";"2007"
"MUR110";8;0;"DMuro";"2006"
"MUR56";9;0;"DMuro";"2006"
"MUR72";6;0;"DMuro";"2006"
"AVA15";9;0;"DMuro";"2007"
"AVA20";8;0;"DMuro";"2006"
"MUR95";8;0;"DMuro";"2006"
"MUR79";10;0;"DMuro";"2007"
"MUR24";5;0;"DMuro";"2006"
"MUR79";2;8;"DMuro";"2008"
"MUR44";7;1;"DMuro";"2008"
"MUR73";8;0;"DMuro";"2006"
"MUR44";8;1;"DMuro";"2009"
"MUR46";8;0;"DMuro";"2006"
"MUR30";2;8;"DMuro";"2008"
"MUR52";6;2;"DMuro";"2006"
"MUR109";8;0;"DMuro";"2007"
"AVA3";10;0;"DMuro";"2006"
"AVA7";9;0;"DMuro";"2006"
"AVA7";11;0;"DMuro";"2007"
"MUR56";12;0;"DMuro";"2007"
"MUR47";10;0;"DMuro";"2007"
"MUR45";9;0;"DMuro";"2008"
"MUR51";6;0;"DMuro";"2008"
"MUR77";6;2;"DMuro";"2008"
"MUR73";7;2;"DMuro";"2009"
"FEL7";7;0;"DMuro";"2006"
"FEL9";10;0;"DMuro";"2006"
"GRA2";9;0;"EMuro";"2006"
"GRA6";9;1;"EMuro";"2007"
"FEL17";8;0;"DMuro";"2006"
"FEL14";5;0;"DMuro";"2007"
"FIL21";0;6;"EMuro";"2009"
"PIR202";6;0;"EPirio";"2006"
"PIR108";6;2;"EPirio";"2007"
"PIR1";3;4;"EPirio";"2008"
"PIR109";7;0;"EPirio";"2009"
"PIR77";7;0;"EPirio";"2010"
"PIR80";5;1;"EPirio";"2005"
"PIR79";7;0;"EPirio";"2007"
"PIR93";6;0;"EPirio";"2005"
"PIR53";0;5;"EPirio";"2006"
"FEL11";9;0;"DMuro";"2006"
"MUR93";9;0;"DMuro";"2006"
"MUR24";7;2;"DMuro";"2007"
"MUR47";8;0;"DMuro";"2006"
"MUR57";7;3;"DMuro";"2006"
"GRA3";0;6;"EMuro";"2008"
"GRA4";0;6;"EMuro";"2007"
"GRA6";6;1;"EMuro";"2006"
"AVA1";8;0;"DMuro";"2006"
"AVA1";4;0;"DMuro";"2007"
"ARI27";6;0;"EMuro";"2006"
"MUR27";9;0;"DMuro";"2006"
"AVA18";6;0;"DMuro";"2006"
"PIR60";7;0;"EPirio";"2004"
"PIR108";8;0;"EPirio";"2004"
"PIR75";6;0;"EPirio";"2004"
"PIR75";5;1;"EPirio";"2005"
"PIR203";5;0;"EPirio";"2006"
"PIR112";8;0;"EPirio";"2007"
"PIR88";8;0;"EPirio";"2005"
"PIR89";4;0;"EPirio";"2006"
"PIR89";8;0;"EPirio";"2007"
"PIR89";6;1;"EPirio";"2008"
"PIR66";3;3;"EPirio";"2004"
"PIR66";6;0;"EPirio";"2005"
"PIR66";7;0;"EPirio";"2007"
"PIR89";0;8;"EPirio";"2004"
"PIR46";7;0;"EPirio";"2005"
"PIR74";5;3;"EPirio";"2004"
"PIR72";7;0;"EPirio";"2005"
"PIR72";3;1;"EPirio";"2006"
"PIR72";7;0;"EPirio";"2007"
"PIR73";3;2;"EPirio";"2008"
"PIR241";1;0;"EPirio";"2009"
"PIR34";7;0;"EPirio";"2005"
"PIR65";7;0;"EPirio";"2004"
"PIR28";8;0;"EPirio";"2005"
"PIR34";9;0;"EPirio";"2006"
"PIR34";8;0;"EPirio";"2007"
"PIR68";5;0;"EPirio";"2004"
"AVA2";6;0;"DMuro";"2007"
"ARI13";10;0;"EMuro";"2006"
"GRA11";8;0;"EMuro";"2006"
"FIL4";9;0;"EMuro";"2006"
"MUR48";7;0;"DMuro";"2005"
"MUR48";8;0;"DMuro";"2006"
"MUR57";10;0;"DMuro";"2007"
"MUR56";7;0;"DMuro";"2008"
"MUR73";10;1;"DMuro";"2007"
"MUR29";6;0;"DMuro";"2005"
"MUR56";7;0;"DMuro";"2009"
"MUR23";7;0;"DMuro";"2005"
"MUR54";8;1;"DMuro";"2005"
"FIL1";6;0;"EMuro";"2006"
"FIL5";5;0;"EMuro";"2007"
"FIL5";6;0;"EMuro";"2008"
"FIL1";6;0;"EMuro";"2010"
"FIL4";5;1;"EMuro";"2011"
"ARI23";0;8;"EMuro";"2005"
"PIR48";6;0;"EPirio";"2006"
"PIR48";8;0;"EPirio";"2007"
"PIR64";7;0;"EPirio";"2007"
"PIR113";8;0;"EPirio";"2005"
"PIR112";6;1;"EPirio";"2006"
"PIR1";5;0;"EPirio";"2007"
"AVA0";9;0;"DMuro";"2005"
"AVA0";9;0;"DMuro";"2006"
"AVA11";9;0;"DMuro";"2007"
"GRA13";5;0;"EMuro";"2005"
"GRA13";3;1;"EMuro";"2007"
"GRA18";4;1;"EMuro";"2008"
"AVA4";7;0;"DMuro";"2006"
"AVA21";8;0;"DMuro";"2007"
"MUR21";7;0;"DMuro";"2006"
"AVA2";7;0;"DMuro";"2006"
"AVA14";7;0;"DMuro";"2006"
"FIL15";0;5;"EMuro";"2006"
"GRA8";0;7;"EMuro";"2007"
"AVA10";6;0;"DMuro";"2006"
"AVA8";7;0;"DMuro";"2007"
"AVA11";6;0;"DMuro";"2006"
"AVA11";6;0;"DMuro";"2008"
"ARI6";5;1;"EMuro";"2006"
"FIL14";2;4;"EMuro";"2006"
"FIL19";5;0;"EMuro";"2007"
"ARI8";0;7;"EMuro";"2007"
"ARI4";7;0;"EMuro";"2006"
"PIR116";6;0;"EPirio";"2007"
"PIR155";5;0;"EPirio";"2007"
"PIR157";5;1;"EPirio";"2008"
"PIR157";3;1;"EPirio";"2009"
"PIR153";7;0;"EPirio";"2010"
"PIR154";0;7;"EPirio";"2011"
"PIR3";5;0;"EPirio";"2007"
"PIR2";1;2;"EPirio";"2008"
"PIR132";4;0;"EPirio";"2009"
"PIR12";5;0;"EPirio";"2010"
"PIR12";4;1;"EPirio";"2011"
"PIR9";5;0;"EPirio";"2012"
"PIR17";6;0;"EPirio";"2013"
"PIR51";6;0;"EPirio";"2007"
"PIR53";0;4;"EPirio";"2008"
"PIR29";0;5;"EPirio";"2007"
"PIR63";8;0;"EPirio";"2007"
"PIR69";4;0;"EPirio";"2008"
"PIR248";6;0;"EPirio";"2009"
"PIR1";8;0;"EPirio";"2006"
"PIR75";7;0;"EPirio";"2007"
"PIR158";7;0;"EPirio";"2006"
"PIR157";6;1;"EPirio";"2007"
"PIR134";7;0;"EPirio";"2006"
"PIR86";7;0;"EPirio";"2006"
"PIR81";6;0;"EPirio";"2007"
"PIR25";5;0;"EPirio";"2006"
"PIR19";8;0;"EPirio";"2007"
