"";"id";"clutch";"nichoir";"station";"pop";"date";"stade";"obs";"ACH";"PUL";"MEN";"LAV";"IMM"
"GRA11_NE_2023-05-20";"GRA11_NE";"GRA11";"GRA11";"GRA";"EMuro";2023-05-20;"elevage";"HD";0;0;0;0;0
"GRA13_NC_2023-04-18";"GRA13_NC";"GRA13";"GRA13";"GRA";"EMuro";2023-04-18;"couvaison";"CD";0;0;0;0;0
"GRA13_NC_2023-04-25";"GRA13_NC";"GRA13";"GRA13";"GRA";"EMuro";2023-04-25;"couvaison";"HD";0;0,5;0;0;0
"GRA13_NE_2023-05-02";"GRA13_NE";"GRA13";"GRA13";"GRA";"EMuro";2023-05-02;"elevage";"ABF";0;0;0;0;0
"GRA13_NE_2023-05-15";"GRA13_NE";"GRA13";"GRA13";"GRA";"EMuro";2023-05-15;"elevage";"GG";0;0;0;0;1
"GRA14_NC_2023-04-18";"GRA14_NC";"GRA14";"GRA14";"GRA";"EMuro";2023-04-18;"couvaison";"CD";0;0;0;0;1
"GRA14_NC_2023-04-25";"GRA14_NC";"GRA14";"GRA14";"GRA";"EMuro";2023-04-25;"couvaison";"HD";0;1;0;0;0
"GRA14_NE_2023-05-08";"GRA14_NE";"GRA14";"GRA14";"GRA";"EMuro";2023-05-08;"elevage";"ABF";0;1;0;0;1
"GRA15_NC_2023-04-25";"GRA15_NC";"GRA15";"GRA15";"GRA";"EMuro";2023-04-25;"couvaison";"ABF";0;0;0;0;0,5
"GRA15_NC_2023-05-02";"GRA15_NC";"GRA15";"GRA15";"GRA";"EMuro";2023-05-02;"couvaison";"VR";0;0;0;0;2
"GRA15_NE_2023-05-09";"GRA15_NE";"GRA15";"GRA15";"GRA";"EMuro";2023-05-09;"elevage";"VR";0;0;0;0;2
"GRA15_NE_2023-05-20";"GRA15_NE";"GRA15";"GRA15";"GRA";"EMuro";2023-05-20;"elevage";"ABF";0;0;0;0;1
"GRA16_NC_2023-04-18";"GRA16_NC";"GRA16";"GRA16";"GRA";"EMuro";2023-04-18;"couvaison";"HD";0;0;1;0;1
"GRA16_NC_2023-04-25";"GRA16_NC";"GRA16";"GRA16";"GRA";"EMuro";2023-04-25;"couvaison";"ABF";0;0;0;0;0,5
"GRA16_NE_2023-05-02";"GRA16_NE";"GRA16";"GRA16";"GRA";"EMuro";2023-05-02;"elevage";"VR";0;0;0;0;1
"GRA16_NE_2023-05-10";"GRA16_NE";"GRA16";"GRA16";"GRA";"EMuro";2023-05-10;"elevage";"VR";0;0,5;0;0,5;0
"GRA17_NC_2023-04-25";"GRA17_NC";"GRA17";"GRA17";"GRA";"EMuro";2023-04-25;"couvaison";"ABF";0;0;0;0;0
"GRA17_NC_2023-05-02";"GRA17_NC";"GRA17";"GRA17";"GRA";"EMuro";2023-05-02;"couvaison";"VR";0;0;0;0;0
"GRA17_NC_2023-05-09";"GRA17_NC";"GRA17";"GRA17";"GRA";"EMuro";2023-05-09;"couvaison";"VR";0;0;0;0;0,5
"GRA17_NE_2023-05-16";"GRA17_NE";"GRA17";"GRA17";"GRA";"EMuro";2023-05-16;"elevage";"MC";0;0;0;0;0
"GRA17_NE_2023-05-23";"GRA17_NE";"GRA17";"GRA17";"GRA";"EMuro";2023-05-23;"elevage";"ABF";0;0;0;0;0
"GRA18_NC_2023-04-18";"GRA18_NC";"GRA18";"GRA18";"GRA";"EMuro";2023-04-18;"couvaison";"HD";0;0;0;0;0
"GRA18_NC_2023-04-25";"GRA18_NC";"GRA18";"GRA18";"GRA";"EMuro";2023-04-25;"couvaison";"ABF";0;0;0;0;0,5
"GRA18_NC_2023-05-09";"GRA18_NC";"GRA18";"GRA18";"GRA";"EMuro";2023-05-09;"couvaison";"VR";0;0;0;0;0
"GRA18_NC_2023-05-16";"GRA18_NC";"GRA18";"GRA18";"GRA";"EMuro";2023-05-16;"couvaison";"MC";0;0;0;0;0
"GRA20_NC_2023-04-25";"GRA20_NC";"GRA20";"GRA20";"GRA";"EMuro";2023-04-25;"couvaison";"HD";0;0;0;0;0,5
"GRA20_NE_2023-05-09";"GRA20_NE";"GRA20";"GRA20";"GRA";"EMuro";2023-05-09;"elevage";"VR";0;0;0;1;1
"GRA20_NE_2023-05-17";"GRA20_NE";"GRA20";"GRA20";"GRA";"EMuro";2023-05-17;"elevage";"ABF";0;0;0;0;2
"MUR21_NC_2023-04-18";"MUR21_NC";"MUR21";"MUR21";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;0;0;1
"MUR21_NE_2023-04-25";"MUR21_NE";"MUR21";"MUR21";"MUR";"DMuro";2023-04-25;"elevage";"ABF";0,5;2;0;0;1
"MUR21_NE_2023-05-07";"MUR21_NE";"MUR21";"MUR21";"MUR";"DMuro";2023-05-07;"elevage";"ABF";0;0;0;0;0,5
"MUR22_NC_2023-04-11";"MUR22_NC";"MUR22";"MUR22";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;1;0;1
"MUR22_NC_2023-04-18";"MUR22_NC";"MUR22";"MUR22";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;0,5;0;0
"MUR22_NE_2023-04-25";"MUR22_NE";"MUR22";"MUR22";"MUR";"DMuro";2023-04-25;"elevage";"VR";0;0;0;0;0
"MUR22_NE_2023-05-09";"MUR22_NE";"MUR22";"MUR22";"MUR";"DMuro";2023-05-09;"elevage";"ABF";0,5;0;0;1;0
"MUR24-1_NC_2023-04-11";"MUR24-1_NC";"MUR24-1";"MUR24";"MUR";"DMuro";2023-04-11;"couvaison";"HD";0;0;0;0;0
"MUR24-1_NC_2023-04-18";"MUR24-1_NC";"MUR24-1";"MUR24";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;0;0;0
"MUR24-1_NE_2023-04-25";"MUR24-1_NE";"MUR24-1";"MUR24";"MUR";"DMuro";2023-04-25;"elevage";"VR";0;0;0;0,5;0,5
"MUR24-1_NE_2023-05-09";"MUR24-1_NE";"MUR24-1";"MUR24";"MUR";"DMuro";2023-05-09;"elevage";"ABF";0;0;0;0;0
"MUR24-2_NC_2023-05-30";"MUR24-2_NC";"MUR24-2";"MUR24";"MUR";"DMuro";2023-05-30;"couvaison";"ABF";0;0;0;0;0
"MUR24-2_NE_2023-06-14";"MUR24-2_NE";"MUR24-2";"MUR24";"MUR";"DMuro";2023-06-14;"elevage";"MC";0;0;0;1;0
"MUR25-1_NC_2023-04-18";"MUR25-1_NC";"MUR25-1";"MUR25";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;2;0;1
"MUR25-1_NC_2023-04-25";"MUR25-1_NC";"MUR25-1";"MUR25";"MUR";"DMuro";2023-04-25;"couvaison";"ABF";0;0,5;2;3;0
"MUR25-1_NE_2023-05-02";"MUR25-1_NE";"MUR25-1";"MUR25";"MUR";"DMuro";2023-05-02;"elevage";"ABF";0;3;0;3;0
"MUR25-1_NE_2023-05-11";"MUR25-1_NE";"MUR25-1";"MUR25";"MUR";"DMuro";2023-05-11;"elevage";"ABF";0;0;0;2;0
"MUR25-2_NC_2023-05-30";"MUR25-2_NC";"MUR25-2";"MUR25";"MUR";"DMuro";2023-05-30;"couvaison";"ABF";0;0;0,5;0;0
"MUR25-2_NE_2023-06-14";"MUR25-2_NE";"MUR25-2";"MUR25";"MUR";"DMuro";2023-06-14;"elevage";"MC";0;0;0;2;0
"MUR26_NC_2023-04-18";"MUR26_NC";"MUR26";"MUR26";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;0;0;0
"MUR26_NE_2023-04-25";"MUR26_NE";"MUR26";"MUR26";"MUR";"DMuro";2023-04-25;"elevage";"VR";0;1;0;0;0
"MUR26_NE_2023-05-08";"MUR26_NE";"MUR26";"MUR26";"MUR";"DMuro";2023-05-08;"elevage";"ABF";0;0;0;0;0
"MUR27_NC_2023-04-11";"MUR27_NC";"MUR27";"MUR27";"MUR";"DMuro";2023-04-11;"couvaison";"HD";0;0;0;0;0
"MUR27_NC_2023-04-18";"MUR27_NC";"MUR27";"MUR27";"MUR";"DMuro";2023-04-18;"couvaison";"LS";0;0,5;0;0;1
"MUR27_NE_2023-04-25";"MUR27_NE";"MUR27";"MUR27";"MUR";"DMuro";2023-04-25;"elevage";"ABF";0;2;1;0;3
"MUR27_NE_2023-05-08";"MUR27_NE";"MUR27";"MUR27";"MUR";"DMuro";2023-05-08;"elevage";"ABF";0;1;0;0;1
"MUR28_NC_2023-04-11";"MUR28_NC";"MUR28";"MUR28";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;0,5;0;0
"MUR28_NC_2023-04-18";"MUR28_NC";"MUR28";"MUR28";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;0,5;0,5;0
"MUR28_NE_2023-05-10";"MUR28_NE";"MUR28";"MUR28";"MUR";"DMuro";2023-05-10;"elevage";"ABF";2;0;0;0;0
"MUR29_NC_2023-04-25";"MUR29_NC";"MUR29";"MUR29";"MUR";"DMuro";2023-04-25;"couvaison";"ABF";2;0;0,5;0;0
"MUR29_NC_2023-05-02";"MUR29_NC";"MUR29";"MUR29";"MUR";"DMuro";2023-05-02;"couvaison";"ABF";2;0;0;0;0
"MUR29_NE_2023-05-09";"MUR29_NE";"MUR29";"MUR29";"MUR";"DMuro";2023-05-09;"elevage";"VR";0;0;0,5;0;0
"MUR30_NC_2023-04-25";"MUR30_NC";"MUR30";"MUR30";"MUR";"DMuro";2023-04-25;"couvaison";"VR";1;0;0;0;0
"MUR30_NC_2023-05-02";"MUR30_NC";"MUR30";"MUR30";"MUR";"DMuro";2023-05-02;"couvaison";"HD";2;0;0;0;0
"MUR30_NE_2023-05-09";"MUR30_NE";"MUR30";"MUR30";"MUR";"DMuro";2023-05-09;"elevage";"VR";0;0;0;1;1
"MUR30_NE_2023-05-20";"MUR30_NE";"MUR30";"MUR30";"MUR";"DMuro";2023-05-20;"elevage";"ABF";1;0;0;0;0
"MUR32_NC_2023-04-25";"MUR32_NC";"MUR32";"MUR32";"MUR";"DMuro";2023-04-25;"couvaison";"VR";1;0;0;0;0
"MUR32_NC_2023-05-02";"MUR32_NC";"MUR32";"MUR32";"MUR";"DMuro";2023-05-02;"couvaison";"ABF";1;2;0;0;0
"MUR32_NE_2023-05-09";"MUR32_NE";"MUR32";"MUR32";"MUR";"DMuro";2023-05-09;"elevage";"VR";1;0;0;0;0
"MUR32_NE_2023-05-18";"MUR32_NE";"MUR32";"MUR32";"MUR";"DMuro";2023-05-18;"elevage";"ABF";0;0;0;0;0
"MUR33_NC_2023-04-11";"MUR33_NC";"MUR33";"MUR33";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;0;0;0
"MUR33_NC_2023-04-18";"MUR33_NC";"MUR33";"MUR33";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0,5;0;0;0;0
"MUR33_NE_2023-04-25";"MUR33_NE";"MUR33";"MUR33";"MUR";"DMuro";2023-04-25;"elevage";"VR";0;0;0;0;0
"MUR33_NE_2023-05-06";"MUR33_NE";"MUR33";"MUR33";"MUR";"DMuro";2023-05-06;"elevage";"VR";0;0;0;0;0
"MUR34-1_NC_2023-04-11";"MUR34-1_NC";"MUR34-1";"MUR34";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;0,5;0;0
"MUR34-1_NC_2023-04-18";"MUR34-1_NC";"MUR34-1";"MUR34";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;0;0;0
"MUR34-1_NE_2023-04-25";"MUR34-1_NE";"MUR34-1";"MUR34";"MUR";"DMuro";2023-04-25;"elevage";"ABF";1;0;0;0;0
"MUR34-1_NE_2023-05-05";"MUR34-1_NE";"MUR34-1";"MUR34";"MUR";"DMuro";2023-05-05;"elevage";"HD";0;0;0;1;0
"MUR34-2_NC_2023-05-23";"MUR34-2_NC";"MUR34-2";"MUR34";"MUR";"DMuro";2023-05-23;"couvaison";"MC";0;0;0,5;0;0
"MUR34-2_NC_2023-05-30";"MUR34-2_NC";"MUR34-2";"MUR34";"MUR";"DMuro";2023-05-30;"couvaison";"HD";1;0;0;0;0
"MUR35_NC_2023-04-25";"MUR35_NC";"MUR35";"MUR35";"MUR";"DMuro";2023-04-25;"couvaison";"ABF";1;0;0;1;0
"MUR35_NC_2023-05-02";"MUR35_NC";"MUR35";"MUR35";"MUR";"DMuro";2023-05-02;"couvaison";"ABF";2;0;0;0;0
"MUR35_NE_2023-05-09";"MUR35_NE";"MUR35";"MUR35";"MUR";"DMuro";2023-05-09;"elevage";"VR";0;0;0;0;0
"MUR36_NC_2023-04-18";"MUR36_NC";"MUR36";"MUR36";"MUR";"DMuro";2023-04-18;"couvaison";"LS";0;1;1;0;0
"MUR36_NC_2023-04-25";"MUR36_NC";"MUR36";"MUR36";"MUR";"DMuro";2023-04-25;"couvaison";"VR";0;2;0;0;0
"MUR36_NE_2023-05-02";"MUR36_NE";"MUR36";"MUR36";"MUR";"DMuro";2023-05-02;"elevage";"ABF";0;2;0;0;0
"MUR36_NE_2023-05-14";"MUR36_NE";"MUR36";"MUR36";"MUR";"DMuro";2023-05-14;"elevage";"HD";0;2;0;0;0
"MUR37_NC_2023-04-11";"MUR37_NC";"MUR37";"MUR37";"MUR";"DMuro";2023-04-11;"couvaison";"CD";2;0;0,5;0;0
"MUR37_NC_2023-04-18";"MUR37_NC";"MUR37";"MUR37";"MUR";"DMuro";2023-04-18;"couvaison";"LS";2;0;2;0;0
"MUR37_NE_2023-04-25";"MUR37_NE";"MUR37";"MUR37";"MUR";"DMuro";2023-04-25;"elevage";"HD";1;0;1;0;0
"MUR37_NE_2023-05-04";"MUR37_NE";"MUR37";"MUR37";"MUR";"DMuro";2023-05-04;"elevage";"HD";2;0;0;0;0
"MUR39_NC_2023-04-11";"MUR39_NC";"MUR39";"MUR39";"MUR";"DMuro";2023-04-11;"couvaison";"LS";1;0;0;0;0
"MUR39_NC_2023-04-18";"MUR39_NC";"MUR39";"MUR39";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0,5;0;0;0;0
"MUR39_NE_2023-04-25";"MUR39_NE";"MUR39";"MUR39";"MUR";"DMuro";2023-04-25;"elevage";"ABF";0,5;0;0;0;0
"MUR39_NE_2023-05-06";"MUR39_NE";"MUR39";"MUR39";"MUR";"DMuro";2023-05-06;"elevage";"GG";0,5;0;0;0;0
"MUR40_NC_2023-04-11";"MUR40_NC";"MUR40";"MUR40";"MUR";"DMuro";2023-04-11;"couvaison";"HD";0;0;1;0;0
"MUR40_NC_2023-04-18";"MUR40_NC";"MUR40";"MUR40";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;0;0;0
"MUR40_NE_2023-04-25";"MUR40_NE";"MUR40";"MUR40";"MUR";"DMuro";2023-04-25;"elevage";"VR";0;0;0;0;0
"MUR40_NE_2023-05-07";"MUR40_NE";"MUR40";"MUR40";"MUR";"DMuro";2023-05-07;"elevage";"HD";0;1;0;0;0
"MUR41_NC_2023-04-11";"MUR41_NC";"MUR41";"MUR41";"MUR";"DMuro";2023-04-11;"couvaison";"CD";1;0;1;0;0
"MUR41_NC_2023-04-18";"MUR41_NC";"MUR41";"MUR41";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;2;0,5;0
"MUR41_NE_2023-04-25";"MUR41_NE";"MUR41";"MUR41";"MUR";"DMuro";2023-04-25;"elevage";"ABF";0,5;0;2;1;0
"MUR41_NE_2023-05-08";"MUR41_NE";"MUR41";"MUR41";"MUR";"DMuro";2023-05-08;"elevage";"GG";0;1;1;1;0
"MUR42_NC_2023-04-11";"MUR42_NC";"MUR42";"MUR42";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;0;0;0
"MUR42_NC_2023-04-18";"MUR42_NC";"MUR42";"MUR42";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;0;0;0
"MUR42_NE_2023-05-09";"MUR42_NE";"MUR42";"MUR42";"MUR";"DMuro";2023-05-09;"elevage";"ABF";0;0;0;0;0
"MUR43_NC_2023-04-11";"MUR43_NC";"MUR43";"MUR43";"MUR";"DMuro";2023-04-11;"couvaison";"LS";0;0;1;0;0
"MUR43_NC_2023-04-18";"MUR43_NC";"MUR43";"MUR43";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;0,5;0;0
"MUR43_NE_2023-04-25";"MUR43_NE";"MUR43";"MUR43";"MUR";"DMuro";2023-04-25;"elevage";"ABF";1;2;0;0;0
"MUR43_NE_2023-04-30";"MUR43_NE";"MUR43";"MUR43";"MUR";"DMuro";2023-04-30;"elevage";"HD";0;2;2;0;0
"MUR43_NE_2023-05-05";"MUR43_NE";"MUR43";"MUR43";"MUR";"DMuro";2023-05-05;"elevage";"GG";0;1;0;0;0
"MUR44_NC_2023-05-02";"MUR44_NC";"MUR44";"MUR44";"MUR";"DMuro";2023-05-02;"couvaison";"GG";1;1;1;0;0
"MUR44_NE_2023-05-16";"MUR44_NE";"MUR44";"MUR44";"MUR";"DMuro";2023-05-16;"elevage";"ABF";2;0;0;0;0
"MUR44_NE_2023-05-23";"MUR44_NE";"MUR44";"MUR44";"MUR";"DMuro";2023-05-23;"elevage";"ABF";0;0;0;0;0
"MUR45_NC_2023-04-11";"MUR45_NC";"MUR45";"MUR45";"MUR";"DMuro";2023-04-11;"couvaison";"LS";1;0;0;0;0
"MUR45_NC_2023-04-18";"MUR45_NC";"MUR45";"MUR45";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;0;0,5;0
"MUR45_NE_2023-04-25";"MUR45_NE";"MUR45";"MUR45";"MUR";"DMuro";2023-04-25;"elevage";"ABF";1;0;0,5;0;0
"MUR45_NE_2023-05-07";"MUR45_NE";"MUR45";"MUR45";"MUR";"DMuro";2023-05-07;"elevage";"GG";0;0;0;0;0
"MUR46_NC_2023-05-02";"MUR46_NC";"MUR46";"MUR46";"MUR";"DMuro";2023-05-02;"couvaison";"VR";0;1;0;0;0
"MUR46_NE_2023-05-16";"MUR46_NE";"MUR46";"MUR46";"MUR";"DMuro";2023-05-16;"elevage";"ABF";0;0;0;0;0
"MUR47_NC_2023-04-18";"MUR47_NC";"MUR47";"MUR47";"MUR";"DMuro";2023-04-18;"couvaison";"HD";0;0;0,5;0,5;0
"MUR47_NE_2023-05-10";"MUR47_NE";"MUR47";"MUR47";"MUR";"DMuro";2023-05-10;"elevage";"ABF";0;0;0;0,5;0
"MUR48_NC_2023-05-02";"MUR48_NC";"MUR48";"MUR48";"MUR";"DMuro";2023-05-02;"couvaison";"GG";0;1;0;0;0
"MUR48_NC_2023-05-09";"MUR48_NC";"MUR48";"MUR48";"MUR";"DMuro";2023-05-09;"couvaison";"VR";0;1;0;0;0
"MUR48_NE_2023-05-16";"MUR48_NE";"MUR48";"MUR48";"MUR";"DMuro";2023-05-16;"elevage";"ABF";0;0;0;0;0
"MUR48_NE_2023-05-25";"MUR48_NE";"MUR48";"MUR48";"MUR";"DMuro";2023-05-25;"elevage";"HD";0;1;0;0;0
"MUR49_NC_2023-04-18";"MUR49_NC";"MUR49";"MUR49";"MUR";"DMuro";2023-04-18;"couvaison";"LS";2;0;1;0;0
"MUR49_NC_2023-04-25";"MUR49_NC";"MUR49";"MUR49";"MUR";"DMuro";2023-04-25;"couvaison";"VR";0,5;1;0,5;0;0
"MUR49_NE_2023-05-02";"MUR49_NE";"MUR49";"MUR49";"MUR";"DMuro";2023-05-02;"elevage";"VR";1;2;0;0;0
"MUR49_NE_2023-05-12";"MUR49_NE";"MUR49";"MUR49";"MUR";"DMuro";2023-05-12;"elevage";"GG";1;3;1;0;0
"MUR50_NC_2023-04-18";"MUR50_NC";"MUR50";"MUR50";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0,5;0;1;0
"MUR50_NC_2023-04-25";"MUR50_NC";"MUR50";"MUR50";"MUR";"DMuro";2023-04-25;"couvaison";"VR";0,5;0;0;1;0
"MUR50_NE_2023-05-02";"MUR50_NE";"MUR50";"MUR50";"MUR";"DMuro";2023-05-02;"elevage";"VR";0;0;0;0;1
"MUR50_NE_2023-05-11";"MUR50_NE";"MUR50";"MUR50";"MUR";"DMuro";2023-05-11;"elevage";"VR";0;1;0;0,5;0
"MUR51_NC_2023-04-11";"MUR51_NC";"MUR51";"MUR51";"MUR";"DMuro";2023-04-11;"couvaison";"LS";0,5;0;1;1;0
"MUR51_NC_2023-04-18";"MUR51_NC";"MUR51";"MUR51";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;1;2;0
"MUR51_NE_2023-04-25";"MUR51_NE";"MUR51";"MUR51";"MUR";"DMuro";2023-04-25;"elevage";"ABF";1;2;0,5;0;0
"MUR51_NE_2023-05-02";"MUR51_NE";"MUR51";"MUR51";"MUR";"DMuro";2023-05-02;"elevage";"VR";1;0;0;0;0
"MUR51_NE_2023-05-08";"MUR51_NE";"MUR51";"MUR51";"MUR";"DMuro";2023-05-08;"elevage";"ABF";0;0,5;0;0;0
"MUR53_NC_2023-05-02";"MUR53_NC";"MUR53";"MUR53";"MUR";"DMuro";2023-05-02;"couvaison";"VR";0,5;1;0;0;0
"MUR53_NE_2023-05-09";"MUR53_NE";"MUR53";"MUR53";"MUR";"DMuro";2023-05-09;"elevage";"VR";0;1;0;0;0
"MUR53_NE_2023-05-17";"MUR53_NE";"MUR53";"MUR53";"MUR";"DMuro";2023-05-17;"elevage";"GG";0;1;0;0;0
"MUR53_NC_2023-04-25";"MUR53_NC";"MUR53";"MUR53";"MUR";"DMuro";2023-04-25;"couvaison";"VR";0,5;2;0;0;0
"MUR54_NC_2023-04-11";"MUR54_NC";"MUR54";"MUR54";"MUR";"DMuro";2023-04-11;"couvaison";"CD";0;0;1;0;0,5
"MUR54_NC_2023-04-18";"MUR54_NC";"MUR54";"MUR54";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0;0;1;0;0,5
"MUR54_NE_2023-04-25";"MUR54_NE";"MUR54";"MUR54";"MUR";"DMuro";2023-04-25;"elevage";"ABF";0;1;0;0;0
"MUR54_NE_2023-05-07";"MUR54_NE";"MUR54";"MUR54";"MUR";"DMuro";2023-05-07;"elevage";"GG";0;0;0;0;0
"MUR55_NC_2023-04-11";"MUR55_NC";"MUR55";"MUR55";"MUR";"DMuro";2023-04-11;"couvaison";"LS";2;0;1;0;0
"MUR55_NC_2023-04-18";"MUR55_NC";"MUR55";"MUR55";"MUR";"DMuro";2023-04-18;"couvaison";"CD";1;0;1;0;0
"MUR55_NE_2023-04-25";"MUR55_NE";"MUR55";"MUR55";"MUR";"DMuro";2023-04-25;"elevage";"VR";1;1;0;0;1
"MUR55_NE_2023-05-02";"MUR55_NE";"MUR55";"MUR55";"MUR";"DMuro";2023-05-02;"elevage";"VR";2;0;0;0;1
"MUR55_NE_2023-05-08";"MUR55_NE";"MUR55";"MUR55";"MUR";"DMuro";2023-05-08;"elevage";"GG";1;1;0;0;1
