"";"id";"clutch";"nichoir";"station";"pop";"date";"stade";"obs";"ACH";"PUL";"MEN";"LAV";"IMM"
"MUR56_NC_2023-05-02";"MUR56_NC";"MUR56";"MUR56";"MUR";"DMuro";2023-05-02;"couvaison";"VR";0;0;0;0;0
"MUR56_NC_2023-05-09";"MUR56_NC";"MUR56";"MUR56";"MUR";"DMuro";2023-05-09;"couvaison";"VR";0;0;0;0;0
"MUR56_NE_2023-05-16";"MUR56_NE";"MUR56";"MUR56";"MUR";"DMuro";2023-05-16;"elevage";"ABF";0;0;0;0;0
"MUR56_NE_2023-05-25";"MUR56_NE";"MUR56";"MUR56";"MUR";"DMuro";2023-05-25;"elevage";"GG";0;0;0;0;0
"MUR57_NC_2023-04-18";"MUR57_NC";"MUR57";"MUR57";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0,5;0;0;0;0
"MUR57_NC_2023-04-25";"MUR57_NC";"MUR57";"MUR57";"MUR";"DMuro";2023-04-25;"couvaison";"VR";0,5;1;0;0;0
"MUR57_NC_2023-05-02";"MUR57_NC";"MUR57";"MUR57";"MUR";"DMuro";2023-05-02;"couvaison";"VR";0,5;0;0;0;0
"MUR57_NE_2023-05-13";"MUR57_NE";"MUR57";"MUR57";"MUR";"DMuro";2023-05-13;"elevage";"ABF";1;2;0;0;1
"MUR58_NC_2023-04-11";"MUR58_NC";"MUR58";"MUR58";"MUR";"DMuro";2023-04-11;"couvaison";"LS";2;0;0;0;0
"MUR58_NC_2023-04-18";"MUR58_NC";"MUR58";"MUR58";"MUR";"DMuro";2023-04-18;"couvaison";"CD";2;0;0;0;0
"MUR58_NE_2023-04-25";"MUR58_NE";"MUR58";"MUR58";"MUR";"DMuro";2023-04-25;"elevage";"ABF";2;0;0,5;0;0
"MUR58_NE_2023-05-07";"MUR58_NE";"MUR58";"MUR58";"MUR";"DMuro";2023-05-07;"elevage";"GG";1;0;0;0;0
"MUR59_NC_2023-04-11";"MUR59_NC";"MUR59";"MUR59";"MUR";"DMuro";2023-04-11;"couvaison";"CD";1;0;2;0;0
"MUR59_NC_2023-04-18";"MUR59_NC";"MUR59";"MUR59";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0,5;2;0;0;0
"MUR59_NE_2023-04-25";"MUR59_NE";"MUR59";"MUR59";"MUR";"DMuro";2023-04-25;"elevage";"HD";0,5;0;2;0;0
"MUR59_NE_2023-05-07";"MUR59_NE";"MUR59";"MUR59";"MUR";"DMuro";2023-05-07;"elevage";"GG";1;1;0;0;0
"MUR72_NC_2023-04-11";"MUR72_NC";"MUR72";"MUR72";"MUR";"DMuro";2023-04-11;"couvaison";"HD";0;0;1;0;0,5
"MUR72_NC_2023-04-18";"MUR72_NC";"MUR72";"MUR72";"MUR";"DMuro";2023-04-18;"couvaison";"CD";0,5;0;0;0;1
"MUR72_NE_2023-04-25";"MUR72_NE";"MUR72";"MUR72";"MUR";"DMuro";2023-04-25;"elevage";"ABF";0,5;1;0;0;1
"MUR72_NE_2023-05-09";"MUR72_NE";"MUR72";"MUR72";"MUR";"DMuro";2023-05-09;"elevage";"ABF";0;0;0;0;0
"MUR73_NC_2023-04-11";"MUR73_NC";"MUR73";"MUR73";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;0;0;0
"MUR73_NC_2023-04-18";"MUR73_NC";"MUR73";"MUR73";"MUR";"DMuro";2023-04-18;"couvaison";"HD";0,5;0;0;0;0
"MUR77_NC_2023-04-18";"MUR77_NC";"MUR77";"MUR77";"MUR";"DMuro";2023-04-18;"couvaison";"HD";0;2;0;0;0,5
"MUR77_NE_2023-04-25";"MUR77_NE";"MUR77";"MUR77";"MUR";"DMuro";2023-04-25;"elevage";"ABF";0,5;2;0;0;3
"MUR77_NE_2023-05-02";"MUR77_NE";"MUR77";"MUR77";"MUR";"DMuro";2023-05-02;"elevage";"VR";0,5;1;0;0,5;1
"MUR77_NE_2023-05-11";"MUR77_NE";"MUR77";"MUR77";"MUR";"DMuro";2023-05-11;"elevage";"VR";0;2;0;0;0,5
"MUR85_NC_2023-04-11";"MUR85_NC";"MUR85";"MUR85";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;0;0;0
"MUR85_NC_2023-04-18";"MUR85_NC";"MUR85";"MUR85";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;0,5;0;0
"MUR85_NE_2023-05-10";"MUR85_NE";"MUR85";"MUR85";"MUR";"DMuro";2023-05-10;"elevage";"ABF";0;0;0;0;0
"MUR86_NC_2023-04-11";"MUR86_NC";"MUR86";"MUR86";"MUR";"DMuro";2023-04-11;"couvaison";"HD";0;0;0;0;0
"MUR86_NE_2023-04-18";"MUR86_NE";"MUR86";"MUR86";"MUR";"DMuro";2023-04-18;"elevage";"LS";0;0;0;0;0
"MUR86_NE_2023-04-25";"MUR86_NE";"MUR86";"MUR86";"MUR";"DMuro";2023-04-25;"elevage";"HD";0;0,5;0;0;0
"MUR86_NE_2023-04-29";"MUR86_NE";"MUR86";"MUR86";"MUR";"DMuro";2023-04-29;"elevage";"HD";0;1;0;0;0
"MUR87_NC_2023-04-11";"MUR87_NC";"MUR87";"MUR87";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;1;0;0
"MUR87_NC_2023-04-18";"MUR87_NC";"MUR87";"MUR87";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;1;0;0
"MUR87_NE_2023-04-25";"MUR87_NE";"MUR87";"MUR87";"MUR";"DMuro";2023-04-25;"elevage";"HD";0,5;0;0;0;0
"MUR87_NE_2023-05-07";"MUR87_NE";"MUR87";"MUR87";"MUR";"DMuro";2023-05-07;"elevage";"HD";0;0;0,5;0;0
"MUR88_NC_2023-04-11";"MUR88_NC";"MUR88";"MUR88";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;0,5;0;0,5
"MUR88_NC_2023-04-18";"MUR88_NC";"MUR88";"MUR88";"MUR";"DMuro";2023-04-18;"couvaison";"LS";1;0;2;0;0
"MUR88_NE_2023-04-25";"MUR88_NE";"MUR88";"MUR88";"MUR";"DMuro";2023-04-25;"elevage";"HD";0,5;0;0;0;0,5
"MUR88_NE_2023-05-07";"MUR88_NE";"MUR88";"MUR88";"MUR";"DMuro";2023-05-07;"elevage";"HD";0;0;0;0;0
"MUR89_NC_2023-04-25";"MUR89_NC";"MUR89";"MUR89";"MUR";"DMuro";2023-04-25;"couvaison";"VR";2;0;0;2;0
"MUR89_NC_2023-05-02";"MUR89_NC";"MUR89";"MUR89";"MUR";"DMuro";2023-05-02;"couvaison";"GG";0,5;1;0;0,5;2
"MUR89_NE_2023-05-09";"MUR89_NE";"MUR89";"MUR89";"MUR";"DMuro";2023-05-09;"elevage";"VR";0,5;1;0;0,5;0
"MUR89_NE_2023-05-18";"MUR89_NE";"MUR89";"MUR89";"MUR";"DMuro";2023-05-18;"elevage";"ABF";0;2;0;2;0
"MUR91_NC_2023-04-18";"MUR91_NC";"MUR91";"MUR91";"MUR";"DMuro";2023-04-18;"couvaison";"HD";0;0;1;0;1
"MUR91_NE_2023-04-25";"MUR91_NE";"MUR91";"MUR91";"MUR";"DMuro";2023-04-25;"elevage";"HD";0;1;0;0;0,5
"MUR91_NE_2023-05-07";"MUR91_NE";"MUR91";"MUR91";"MUR";"DMuro";2023-05-07;"elevage";"GG";0;0;0;0;0
"MUR93_NC_2023-04-18";"MUR93_NC";"MUR93";"MUR93";"MUR";"DMuro";2023-04-18;"couvaison";"HD";0;0;2;1;0
"MUR93_NE_2023-04-25";"MUR93_NE";"MUR93";"MUR93";"MUR";"DMuro";2023-04-25;"elevage";"HD";1;1;0;1;0
"MUR95_NC_2023-04-18";"MUR95_NC";"MUR95";"MUR95";"MUR";"DMuro";2023-04-18;"couvaison";"HD";1;0;1;0;0
"MUR95_NE_2023-04-25";"MUR95_NE";"MUR95";"MUR95";"MUR";"DMuro";2023-04-25;"elevage";"HD";0;0,5;0;0,5;0
"MUR95_NE_2023-05-05";"MUR95_NE";"MUR95";"MUR95";"MUR";"DMuro";2023-05-05;"elevage";"HD";0;0,5;0;0;0
"MUR97_NC_2023-04-11";"MUR97_NC";"MUR97";"MUR97";"MUR";"DMuro";2023-04-11;"couvaison";"HD";0,5;0;1;0;0
"MUR97_NC_2023-04-18";"MUR97_NC";"MUR97";"MUR97";"MUR";"DMuro";2023-04-18;"couvaison";"CD";1;0;2;0;0
"MUR97_NE_2023-04-25";"MUR97_NE";"MUR97";"MUR97";"MUR";"DMuro";2023-04-25;"elevage";"VR";1;2;0;0;0
"MUR97_NE_2023-05-05";"MUR97_NE";"MUR97";"MUR97";"MUR";"DMuro";2023-05-05;"elevage";"GG";2;0;0;0;0
"MUR99_NC_2023-04-11";"MUR99_NC";"MUR99";"MUR99";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;1;0;0
"MUR99_NC_2023-04-18";"MUR99_NC";"MUR99";"MUR99";"MUR";"DMuro";2023-04-18;"couvaison";"CD";1;0;2;0;0
"MUR99_NE_2023-04-25";"MUR99_NE";"MUR99";"MUR99";"MUR";"DMuro";2023-04-25;"elevage";"ABF";1;1;0;2;0
"MUR99_NE_2023-05-06";"MUR99_NE";"MUR99";"MUR99";"MUR";"DMuro";2023-05-06;"elevage";"VR";0;0;0;1;1
"MUR101-1_NC_2023-04-18";"MUR101-1_NC";"MUR101-1";"MUR101";"MUR";"DMuro";2023-04-18;"couvaison";"CD";1;0;1;0;1
"MUR101-2_NC_2023-05-09";"MUR101-2_NC";"MUR101-2";"MUR101";"MUR";"DMuro";2023-05-09;"couvaison";"VR";0;0;0;0;1
"MUR101-2_NC_2023-05-16";"MUR101-2_NC";"MUR101-2";"MUR101";"MUR";"DMuro";2023-05-16;"couvaison";"ABF";0;0;0;0,5;0
"MUR101-2_NE_2023-05-23";"MUR101-2_NE";"MUR101-2";"MUR101";"MUR";"DMuro";2023-05-23;"elevage";"GG";0;1;0;0;1
"MUR101-2_NE_2023-06-04";"MUR101-2_NE";"MUR101-2";"MUR101";"MUR";"DMuro";2023-06-04;"elevage";"GG";0;0;0;0,5;1
"MUR88bis-1_NC_2023-04-11";"MUR88bis-1_NC";"MUR88bis-1";"MUR88bis";"MUR";"DMuro";2023-04-11;"couvaison";"HD";1;0;1;0;0
"MUR88bis-1_NE_2023-04-18";"MUR88bis-1_NE";"MUR88bis-1";"MUR88bis";"MUR";"DMuro";2023-04-18;"elevage";"CD";0;0;1;0;0
"MUR88bis-1_NE_2023-04-25";"MUR88bis-1_NE";"MUR88bis-1";"MUR88bis";"MUR";"DMuro";2023-04-25;"elevage";"HD";0,5;0;0,5;0;0
"MUR88bis-1_NE_2023-05-03";"MUR88bis-1_NE";"MUR88bis-1";"MUR88bis";"MUR";"DMuro";2023-05-03;"elevage";"HD";1;0;1;0;0
"MUR88bis-2_NC_2023-05-23";"MUR88bis-2_NC";"MUR88bis-2";"MUR88bis";"MUR";"DMuro";2023-05-23;"couvaison";"ABF";0;0;1;0;0
"MUR88bis-2_NC_2023-05-25";"MUR88bis-2_NC";"MUR88bis-2";"MUR88bis";"MUR";"DMuro";2023-05-25;"couvaison";"HD";1;0;1;0;0
"MUR88bis-2_NC_2023-05-30";"MUR88bis-2_NC";"MUR88bis-2";"MUR88bis";"MUR";"DMuro";2023-05-30;"couvaison";"ABF";0;0;0;0;0
"MUR88bis-2_NE_2023-06-06";"MUR88bis-2_NE";"MUR88bis-2";"MUR88bis";"MUR";"DMuro";2023-06-06;"elevage";"MC";0;0;0;0;0
"MUR88bis-2_NE_2023-06-17";"MUR88bis-2_NE";"MUR88bis-2";"MUR88bis";"MUR";"DMuro";2023-06-17;"elevage";"HD";0;0;0;0;0
"PIR3_NC_2023-05-19";"PIR3_NC";"PIR3";"PIR3";"PIR";"EPirio";2023-05-19;"couvaison";"GG";1;1;0;0;0
"PIR3_NC_2023-05-26";"PIR3_NC";"PIR3";"PIR3";"PIR";"EPirio";2023-05-26;"couvaison";"VR";0,5;0;0;0;0
"PIR3_NE_2023-06-02";"PIR3_NE";"PIR3";"PIR3";"PIR";"EPirio";2023-06-02;"elevage";"HD";0;2;0;0;0
"PIR3_NE_2023-06-11";"PIR3_NE";"PIR3";"PIR3";"PIR";"EPirio";2023-06-11;"elevage";"VR";1;0;1;0;0
"PIR9_NC_2023-06-02";"PIR9_NC";"PIR9";"PIR9";"PIR";"EPirio";2023-06-02;"couvaison";"GG";0;0;0;0;0
"PIR9_NC_2023-06-09";"PIR9_NC";"PIR9";"PIR9";"PIR";"EPirio";2023-06-09;"couvaison";"MC";0;1;0;0;0
"PIR9_NE_2023-06-16";"PIR9_NE";"PIR9";"PIR9";"PIR";"EPirio";2023-06-16;"elevage";"MC";0;0;0;0;0
"PIR13_NC_2023-05-12";"PIR13_NC";"PIR13";"PIR13";"PIR";"EPirio";2023-05-12;"couvaison";"MC";1;0;1;0;0
"PIR13_NC_2023-05-19";"PIR13_NC";"PIR13";"PIR13";"PIR";"EPirio";2023-05-19;"couvaison";"HD";1;1;2;0;1
"PIR13_NE_2023-05-26";"PIR13_NE";"PIR13";"PIR13";"PIR";"EPirio";2023-05-26;"elevage";"GG";0,5;0;0;0;0
"PIR13_NE_2023-06-09";"PIR13_NE";"PIR13";"PIR13";"PIR";"EPirio";2023-06-09;"elevage";"GG";0;0;0,5;0;0
"PIR14_NC_2023-05-19";"PIR14_NC";"PIR14";"PIR14";"PIR";"EPirio";2023-05-19;"couvaison";"GG";0;1;0;0;0
"PIR14_NE_2023-06-02";"PIR14_NE";"PIR14";"PIR14";"PIR";"EPirio";2023-06-02;"elevage";"MC";0;1;0;0;0
"PIR14_NE_2023-06-09";"PIR14_NE";"PIR14";"PIR14";"PIR";"EPirio";2023-06-09;"elevage";"GG";0;0;0;0;0,5
"PIR17_NC_2023-05-12";"PIR17_NC";"PIR17";"PIR17";"PIR";"EPirio";2023-05-12;"couvaison";"GG";0;0;0;0;0,5
"PIR17_NC_2023-05-19";"PIR17_NC";"PIR17";"PIR17";"PIR";"EPirio";2023-05-19;"couvaison";"HD";1;0;0;0;1
"PIR17_NE_2023-06-02";"PIR17_NE";"PIR17";"PIR17";"PIR";"EPirio";2023-06-02;"elevage";"GG";0;0;0;0;2
"PIR17_NE_2023-06-07";"PIR17_NE";"PIR17";"PIR17";"PIR";"EPirio";2023-06-07;"elevage";"HD";0;0;0;0;0
"PIR20_NC_2023-05-12";"PIR20_NC";"PIR20";"PIR20";"PIR";"EPirio";2023-05-12;"couvaison";"GG";0;0;0;0;0
"PIR20_NE_2023-05-26";"PIR20_NE";"PIR20";"PIR20";"PIR";"EPirio";2023-05-26;"elevage";"GG";0;0;0;0,5;0
"PIR20_NE_2023-06-02";"PIR20_NE";"PIR20";"PIR20";"PIR";"EPirio";2023-06-02;"elevage";"GG";0;0;0;1;0
"PIR22_NC_2023-05-19";"PIR22_NC";"PIR22";"PIR22";"PIR";"EPirio";2023-05-19;"couvaison";"HD";0;0;0;0;1
"PIR22_NC_2023-05-26";"PIR22_NC";"PIR22";"PIR22";"PIR";"EPirio";2023-05-26;"couvaison";"GG";0;0;0;1;1
"PIR22_NC_2023-05-27";"PIR22_NC";"PIR22";"PIR22";"PIR";"EPirio";2023-05-27;"couvaison";"HD";0;0;0;1;1
"PIR22_NE_2023-06-02";"PIR22_NE";"PIR22";"PIR22";"PIR";"EPirio";2023-06-02;"elevage";"GG";0;0;0;0;1
"PIR22_NE_2023-06-11";"PIR22_NE";"PIR22";"PIR22";"PIR";"EPirio";2023-06-11;"elevage";"GG";0;0;0;1;0
"PIR26_NC_2023-05-12";"PIR26_NC";"PIR26";"PIR26";"PIR";"EPirio";2023-05-12;"couvaison";"MC";0;0;0;0,5;0,5
"PIR26_NC_2023-05-19";"PIR26_NC";"PIR26";"PIR26";"PIR";"EPirio";2023-05-19;"couvaison";"HD";0;0;0;0,5;0,5
"PIR26_NE_2023-05-26";"PIR26_NE";"PIR26";"PIR26";"PIR";"EPirio";2023-05-26;"elevage";"GG";0;0;0;0;0
"PIR26_NE_2023-06-02";"PIR26_NE";"PIR26";"PIR26";"PIR";"EPirio";2023-06-02;"elevage";"GG";0;0;0;0;0,5
"PIR34_NC_2023-05-12";"PIR34_NC";"PIR34";"PIR34";"PIR";"EPirio";2023-05-12;"couvaison";"GG";0;0;0;0;0
"PIR34_NC_2023-05-19";"PIR34_NC";"PIR34";"PIR34";"PIR";"EPirio";2023-05-19;"couvaison";"HD";0;0;0;0,5;0
"PIR34_NE_2023-05-26";"PIR34_NE";"PIR34";"PIR34";"PIR";"EPirio";2023-05-26;"elevage";"GG";0;0;0,5;0,5;0
"PIR34_NE_2023-06-04";"PIR34_NE";"PIR34";"PIR34";"PIR";"EPirio";2023-06-04;"elevage";"HD";0;0;0;0;0
"PIR39_NC_2023-05-26";"PIR39_NC";"PIR39";"PIR39";"PIR";"EPirio";2023-05-26;"couvaison";"ABF";0;0;0;0;0
"PIR39_NE_2023-06-09";"PIR39_NE";"PIR39";"PIR39";"PIR";"EPirio";2023-06-09;"elevage";"HD";0;0;0;0;0
"PIR39_NE_2023-06-14";"PIR39_NE";"PIR39";"PIR39";"PIR";"EPirio";2023-06-14;"elevage";"HD";0;0;0;0;0
"PIR40_NE_2023-06-02";"PIR40_NE";"PIR40";"PIR40";"PIR";"EPirio";2023-06-02;"elevage";"HD";0;1;0;0,5;0
"PIR40_NC_2023-05-19";"PIR40_NC";"PIR40";"PIR40";"PIR";"EPirio";2023-05-19;"couvaison";"ABF";0;0;0;0;0
"PIR40_NE_2023-06-08";"PIR40_NE";"PIR40";"PIR40";"PIR";"EPirio";2023-06-08;"elevage";"HD";0;1;0;1;0
"PIR49_NC_2023-05-19";"PIR49_NC";"PIR49";"PIR49";"PIR";"EPirio";2023-05-19;"couvaison";"ABF";0;0;0;2;0
"PIR49_NE_2023-05-26";"PIR49_NE";"PIR49";"PIR49";"PIR";"EPirio";2023-05-26;"elevage";"ABF";0;1;0;2;0
"PIR49_NC_2023-05-12";"PIR49_NC";"PIR49";"PIR49";"PIR";"EPirio";2023-05-12;"couvaison";"ABF";0;0;0;2;0
"PIR49_NE_2023-06-06";"PIR49_NE";"PIR49";"PIR49";"PIR";"EPirio";2023-06-06;"elevage";"HD";0;0,5;0;0;0
"PIR51_NC_2023-05-02";"PIR51_NC";"PIR51";"PIR51";"PIR";"EPirio";2023-05-02;"couvaison";"HD";0;1;0;0;0
"PIR51_NC_2023-06-09";"PIR51_NC";"PIR51";"PIR51";"PIR";"EPirio";2023-06-09;"couvaison";"HD";0;0,5;0;2;0
"PIR54_NC_2023-05-12";"PIR54_NC";"PIR54";"PIR54";"PIR";"EPirio";2023-05-12;"couvaison";"ABF";0;0;2;0;0
"PIR54_NE_2023-05-19";"PIR54_NE";"PIR54";"PIR54";"PIR";"EPirio";2023-05-19;"elevage";"ABF";0;0;0;0;0
"PIR64_NC_2023-05-12";"PIR64_NC";"PIR64";"PIR64";"PIR";"EPirio";2023-05-12;"couvaison";"ABF";0;0;0;0;0
"PIR64_NC_2023-05-19";"PIR64_NC";"PIR64";"PIR64";"PIR";"EPirio";2023-05-19;"couvaison";"ABF";0;0;0;0;0
"PIR64_NC_2023-05-26";"PIR64_NC";"PIR64";"PIR64";"PIR";"EPirio";2023-05-26;"couvaison";"ABF";0;0;0;0;0
"PIR64_NE_2023-06-09";"PIR64_NE";"PIR64";"PIR64";"PIR";"EPirio";2023-06-09;"elevage";"HD";0;1;0;0;0
"PIR65_NC_2023-05-12";"PIR65_NC";"PIR65";"PIR65";"PIR";"EPirio";2023-05-12;"couvaison";"VR";0;0;1;0;0
"PIR65_NC_2023-05-19";"PIR65_NC";"PIR65";"PIR65";"PIR";"EPirio";2023-05-19;"couvaison";"HD";0;1;0;0;0
"PIR65_NE_2023-05-26";"PIR65_NE";"PIR65";"PIR65";"PIR";"EPirio";2023-05-26;"elevage";"VR";0;0;0;0;0
"PIR65_NE_2023-06-03";"PIR65_NE";"PIR65";"PIR65";"PIR";"EPirio";2023-06-03;"elevage";"HD";0;1;0;0;0
"PIR66_NC_2023-05-12";"PIR66_NC";"PIR66";"PIR66";"PIR";"EPirio";2023-05-12;"couvaison";"VR";0;0,5;0;0;0
"PIR66_NC_2023-05-19";"PIR66_NC";"PIR66";"PIR66";"PIR";"EPirio";2023-05-19;"couvaison";"HD";0,5;0,5;0;0;0
"PIR66_NE_2023-05-26";"PIR66_NE";"PIR66";"PIR66";"PIR";"EPirio";2023-05-26;"elevage";"VR";0;2;0;0;0
"PIR66_NE_2023-05-31";"PIR66_NE";"PIR66";"PIR66";"PIR";"EPirio";2023-05-31;"elevage";"HD";0;0;0;1;0
"PIR68_NC_2023-05-12";"PIR68_NC";"PIR68";"PIR68";"PIR";"EPirio";2023-05-12;"couvaison";"VR";0;0;0,5;0;0
"PIR68_NC_2023-05-19";"PIR68_NC";"PIR68";"PIR68";"PIR";"EPirio";2023-05-19;"couvaison";"HD";0;0;0;0;0
"PIR68_NC_2023-05-26";"PIR68_NC";"PIR68";"PIR68";"PIR";"EPirio";2023-05-26;"couvaison";"VR";0;0;0;0;0
"PIR68_NE_2023-06-02";"PIR68_NE";"PIR68";"PIR68";"PIR";"EPirio";2023-06-02;"elevage";"VR";0;0;0;0;0
"PIR68_NE_2023-06-10";"PIR68_NE";"PIR68";"PIR68";"PIR";"EPirio";2023-06-10;"elevage";"MC";0;1;0;0;0
"PIR71_NC_2023-05-12";"PIR71_NC";"PIR71";"PIR71";"PIR";"EPirio";2023-05-12;"couvaison";"VR";0;0;0;0,5;0
"PIR71_NC_2023-05-19";"PIR71_NC";"PIR71";"PIR71";"PIR";"EPirio";2023-05-19;"couvaison";"HD";0;0;0;1;0
"PIR71_NE_2023-06-05";"PIR71_NE";"PIR71";"PIR71";"PIR";"EPirio";2023-06-05;"elevage";"HD";0;0;0;0,5;0
"PIR75_NC_2023-05-26";"PIR75_NC";"PIR75";"PIR75";"PIR";"EPirio";2023-05-26;"couvaison";"VR";0;0;0;0;0
"PIR75_NC_2023-05-27";"PIR75_NC";"PIR75";"PIR75";"PIR";"EPirio";2023-05-27;"couvaison";"GG";0;1;0;0;0
"PIR75_NC_2023-06-02";"PIR75_NC";"PIR75";"PIR75";"PIR";"EPirio";2023-06-02;"couvaison";"VR";0;0;0;0;0
"PIR75_NE_2023-06-09";"PIR75_NE";"PIR75";"PIR75";"PIR";"EPirio";2023-06-09;"elevage";"VR";0;0;0;0;0
"PIR75_NE_2023-06-16";"PIR75_NE";"PIR75";"PIR75";"PIR";"EPirio";2023-06-16;"elevage";"GG";0;0;0;0;0
